user_id,product_id
67267,4229
67272,4229
67275,4229
67276,4229
67277,4229
67279,4229
67282,4229
67283,4229
67285,4229
67286,4229
67287,4229
67292,4229
67294,4229
67301,4229
67306,4229
67308,4229
67311,4229
67313,4229
67314,4229
67315,4229
67316,4229
67319,4229
67321,4229
67322,4229
67323,4229
67324,4229
67327,4229
67330,4229
67332,4229
67333,4229
67335,4229
67336,4229
67338,4229
67343,4229
67346,4229
67348,4229
67349,4229
67351,4229
67354,4229
67356,4229
67357,4229
67362,4229
67363,4229
67367,4229
67369,4229
67370,4229
67372,4229
67376,4229
67379,4229
67385,4229
67386,4229
67388,4229
67389,4229
67391,4229
67394,4229
67395,4229
67397,4229
67398,4229
67400,4229
67402,4229
67403,4229
67406,4229
67408,4229
67413,4229
67414,4229
67415,4229
67416,4229
67417,4229
67420,4229
67423,4229
67437,4229
67440,4229
67443,4229
67444,4229
67445,4229
67447,4229
67448,4229
67449,4229
67451,4229
67454,4229
67455,4229
67461,4229
67467,4229
67469,4229
